frames_ids,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25,EXPR,valence,arousal
358,0,0,1,1,0,0,0,1,1,-0.4904076207220848,0.47256293109354647
359,0,0,1,0,0,0,0,1,2,-0.46068480408346085,0.4267506414050186
360,0,0,1,0,0,0,0,1,2,-0.36764355350628886,0.3480261707231157
361,0,0,1,0,0,0,0,1,2,-0.35645489076667125,0.36319422234450216
362,0,0,1,0,0,0,0,1,2,-0.3179402271481722,0.35262000335895105
363,0,0,1,0,0,0,0,1,2,-0.2810811462419991,0.32950416327405124
364,0,0,1,0,0,0,0,1,2,-0.2924680344417299,0.34770365603311026
365,0,0,1,0,0,0,0,1,2,-0.29118510634687395,0.3888455435455972
366,0,0,1,1,0,0,0,1,2,-0.3272475251241735,0.42088829133028494
367,0,0,1,0,0,0,0,1,2,-0.32453478282121445,0.3980485813624813
368,0,0,1,0,0,0,0,1,2,-0.3243648236507158,0.38657480693501894
369,0,0,1,0,0,0,0,1,2,-0.40423538522353697,0.38551899649993215
370,0,0,1,0,0,0,0,1,1,-0.46019730649545404,0.4248947321489379
371,0,1,1,0,0,0,0,1,2,-0.33784840114745557,0.36438470873001366
372,0,0,1,0,0,0,0,0,2,-0.19271908098170049,0.21148634754047765
373,0,1,1,0,0,0,0,1,2,-0.24462837777345586,0.3300014398869518
374,1,1,1,0,0,0,0,1,2,-0.4145718769378666,0.4015088190652405
375,0,1,1,0,0,0,0,1,2,-0.4147055063880735,0.3894957844167947
376,0,1,1,0,0,0,0,1,2,-0.32853341593382585,0.3894325063907001
377,0,1,1,0,0,0,0,1,0,-0.3123786870855839,0.4162853538597883
378,1,1,1,0,0,0,0,1,1,-0.32838695550852115,0.45527547354944725
379,1,1,1,0,0,0,0,1,2,-0.4174312055172203,0.44010687661724834
380,1,1,1,0,0,0,0,1,2,-0.45173054076210395,0.4611026322236284
381,1,1,1,0,0,0,0,1,2,-0.48585805233022644,0.4694810929282346
382,1,1,1,0,0,0,0,1,2,-0.4384108072401049,0.4232728345868005
383,0,0,1,0,0,0,0,1,2,-0.42155157055975384,0.40045201813949166
384,0,0,1,0,0,0,0,1,2,-0.3735059151168619,0.35521731830177516
385,0,0,1,0,0,0,0,1,2,-0.21439297604190777,0.2007906528336829
386,0,0,1,0,0,0,0,1,2,-0.2337361992134615,0.211122241876039
387,0,0,1,0,0,0,0,1,2,-0.24630204160808053,0.26403658591995105
388,0,0,1,0,0,0,0,1,2,-0.30461640932940337,0.2963658834096828
389,0,0,1,0,0,0,0,1,2,-0.2761376357306482,0.2841358926931493
390,0,0,1,0,0,0,0,1,2,-0.20736786146574707,0.15977398874728296
391,0,0,1,0,0,0,0,0,2,-0.18867279797651515,0.14469914099103523
392,0,0,1,0,0,0,0,1,2,-0.20234107639407742,0.1620539497020409
393,0,0,1,0,0,0,0,1,2,-0.21731668117756375,0.19647934960544491
394,0,0,1,0,0,0,0,0,2,-0.18192254293305613,0.1547299871515286
395,0,0,1,0,0,0,0,0,2,-0.1715562913909947,0.13905195019354946
396,0,0,1,0,0,0,0,1,2,-0.20314750231275533,0.23005124720695763
397,0,1,1,0,0,0,0,1,2,-0.2975158594475177,0.2965258205168585
398,0,0,1,0,0,0,0,1,2,-0.43037770769718164,0.39070177151619345
399,0,1,1,0,0,0,0,1,1,-0.47635557412899004,0.45054274331625105
400,1,1,1,0,0,0,0,1,2,-0.4815632282514248,0.46625540792899145
401,0,1,1,0,0,0,0,1,2,-0.4614187275537437,0.4606987924137348
402,1,1,1,0,0,0,0,1,2,-0.4842372810173976,0.5100497980081279
403,1,1,1,0,0,0,0,1,2,-0.4657335222965278,0.47492495750990005
404,1,1,1,0,0,0,0,1,2,-0.46600418802546834,0.5234104499089115
405,1,1,1,0,0,0,0,1,2,-0.450726853641467,0.4875468386775249
406,1,1,1,0,0,0,0,1,2,-0.4566837434877494,0.4763680937007607
407,0,0,1,0,0,0,0,1,2,-0.4700342930499526,0.46950979544597327
408,0,0,1,0,0,0,0,1,2,-0.4601845902277426,0.47154614362271347
409,0,0,1,0,0,0,0,1,2,-0.4556305530981933,0.479077716776182
410,0,1,1,0,0,0,0,1,2,-0.4658043456331239,0.4555548454150802
411,0,1,1,0,0,0,0,1,2,-0.47682477960111813,0.4736409324518478
412,1,1,1,0,0,0,0,1,2,-0.4794056329119484,0.4766725352965295
413,0,1,1,0,0,0,0,1,2,-0.48607919003514233,0.48633637596657
414,0,1,1,1,0,0,0,1,6,-0.48223334303896226,0.5006996837542637
415,1,1,1,0,0,0,0,1,6,-0.5026471616331133,0.5055149829100916
416,1,1,1,0,0,0,0,1,6,-0.5083998732110272,0.5018423118591798
417,1,1,1,0,0,0,0,1,6,-0.4915605903960042,0.4760293950247087
418,1,1,1,0,0,0,0,1,6,-0.5129174647495108,0.5022377460998924
419,1,1,1,0,0,0,0,1,6,-0.5137620304993011,0.506298404067485
420,1,1,1,0,0,0,0,1,6,-0.515642549906165,0.4919612244764146
421,1,1,1,0,0,0,0,1,6,-0.5211642862096165,0.4859985394348194
422,1,1,1,0,0,0,0,1,6,-0.5208709633037583,0.506292932207304
423,1,1,1,0,0,0,0,1,6,-0.5088849890120114,0.4768847751149319
424,1,1,1,0,0,0,0,1,2,-0.5091480642582419,0.47809041985371875
425,1,1,1,0,0,0,0,1,2,-0.49536165559632195,0.4456512281076834
426,1,1,1,0,0,0,0,1,2,-0.48380375808291753,0.43622769207056405
427,1,1,1,0,0,0,0,1,2,-0.33513678325720037,0.2568909711339265
428,0,1,1,0,0,0,0,0,2,-0.21424306165059345,0.09643862916977677
429,0,1,1,0,0,0,0,0,2,-0.1634758686000408,0.056690311935534164
430,0,0,1,0,0,0,0,0,2,-0.19993819926840897,0.09233211404889032
431,0,0,1,0,0,0,0,0,2,-0.3260523024502235,0.20629914217064838
432,0,1,1,0,0,0,0,1,2,-0.42133496479073074,0.2858063411641571
433,1,1,1,0,0,0,0,1,2,-0.4942789381518531,0.39891565225307674
434,1,1,1,0,0,0,0,0,2,-0.24371458733405338,0.13556540595661648
435,1,1,1,0,0,0,1,0,0,-0.1667063092770006,0.044803146836592894
436,0,1,1,0,0,0,1,0,0,-0.15027588616909565,-0.02024876755221114
437,0,1,1,0,0,0,1,0,0,-0.23667607049604786,0.1534788743347713
438,0,0,1,0,0,0,1,1,2,-0.5076490572131372,0.3569915461856381
439,0,0,1,0,0,0,1,0,0,-0.33916491727454984,0.20698537226570274
440,0,0,1,0,0,0,1,0,0,-0.30784921185113495,0.2108163016260062
441,0,0,1,0,0,0,1,0,0,-0.22851970195954083,0.14774472464954375
442,0,0,1,0,0,0,0,0,0,-0.14829795182939914,0.097333116395595
443,0,0,1,0,0,0,0,0,2,-0.13400268468141904,0.004336911357792128
444,0,1,1,0,0,0,0,1,2,-0.27508905917363197,0.21959959302636742
445,1,1,1,0,0,0,0,1,2,-0.4148950806174023,0.3555678600310591
446,1,1,1,0,0,0,0,1,2,-0.31079038023017347,0.2551987089130929
447,1,1,1,0,0,0,0,0,2,-0.1300296771997206,0.06434798341146421
448,1,1,1,0,0,0,0,0,2,-0.15497264159555357,0.046758083381542984
449,1,1,1,0,0,0,0,1,2,-0.38838533586730545,0.33257296487787047
450,1,1,1,0,0,0,0,1,2,-0.42668349309027886,0.30084505998284394
451,1,1,1,0,0,0,0,1,2,-0.4307665519215669,0.34861105578755464
452,1,1,1,0,0,0,0,1,2,-0.4016592611610816,0.3527893169268377
453,1,1,1,0,0,0,0,1,2,-0.43376773957386744,0.3457979416370538
454,1,1,0,0,0,0,0,1,6,-0.5344067453682472,0.438055561578183
455,1,1,0,0,0,0,0,1,6,-0.5184644745926276,0.4365995121984987
456,1,1,0,0,0,0,0,1,6,-0.5149456722540077,0.41640860754322545
457,1,1,1,0,0,0,0,1,2,-0.5058942499163095,0.40507015235581134
458,1,1,1,0,0,0,0,1,2,-0.23296268685647337,0.07916842062810528
459,1,1,1,0,0,0,0,1,2,-0.29767967804065465,0.29616151061399193
460,1,1,1,0,0,0,0,1,2,-0.4405664485254276,0.3227045766175969
461,1,1,0,0,0,0,0,1,2,-0.5341998518829074,0.4643030547487892
462,1,1,0,0,0,0,0,1,2,-0.5235942302227302,0.4476755016795848
463,1,1,0,0,0,0,0,1,2,-0.5025676612146385,0.41870618998808284
464,1,1,0,0,0,0,0,1,2,-0.49742803422620796,0.3975576966400502
465,1,1,0,0,0,0,0,1,2,-0.49235280075472,0.3823481002075009
466,1,1,0,0,0,0,0,1,2,-0.49753780962782906,0.4243059742209305
467,1,1,0,0,0,0,0,1,6,-0.5091535493357745,0.47344993629590837
468,1,1,0,0,0,0,0,1,6,-0.5227061513892534,0.4308528773039333
469,1,1,0,0,0,0,0,1,6,-0.5189815092913034,0.44192717213943394
470,1,1,0,0,0,0,0,1,6,-0.5203689939440475,0.43136276559303754
471,1,1,0,0,0,0,0,1,2,-0.5126544099797397,0.4452373172144258
472,1,1,1,0,0,0,0,1,2,-0.4578245350842879,0.3434020550308846
473,1,1,1,0,0,0,0,1,2,-0.3888124468350343,0.2232202915597314
474,1,1,1,0,0,0,0,1,2,-0.41253245870987154,0.29246720373875595
475,1,1,0,0,0,0,0,1,2,-0.491388585863445,0.41256743918271044
476,1,1,1,0,0,0,0,1,2,-0.48428686703310203,0.34058463941083134
477,1,1,1,0,0,0,0,1,2,-0.5021715928309469,0.46460664365440596
478,1,1,1,0,0,0,0,1,2,-0.5049301927976654,0.46219461984123633
479,1,1,1,0,0,0,0,1,2,-0.5132343390187567,0.5196551322526494
480,1,1,1,0,0,0,0,1,2,-0.502196086763625,0.49727405698688104
481,1,1,1,0,0,0,0,1,2,-0.4969783961898525,0.5046206727795498
482,1,1,1,0,0,0,0,1,2,-0.48304301778032255,0.5079291536423719
483,1,1,1,0,0,0,0,1,2,-0.47009617300462103,0.48301880822002285
484,1,1,1,0,0,0,0,1,2,-0.48028325778049247,0.4687171857359842
485,1,1,1,0,0,0,0,1,2,-0.4562490257108278,0.4444215738913043
486,1,1,1,0,0,0,0,1,2,-0.38457340584442906,0.37725940970152505
487,1,1,1,0,0,0,0,0,2,-0.23412648876546888,0.0919718827415061
488,1,1,1,0,0,0,0,0,2,-0.24994665652813736,0.03615584530818612
489,1,1,1,0,0,0,0,0,2,-0.30725520068938894,0.18947357832650202
490,1,1,1,0,0,0,0,1,2,-0.3765086693869978,0.39007704060426657
491,1,1,1,0,0,0,0,1,2,-0.4291897906016522,0.4730577371757182
492,1,1,1,0,0,0,0,1,2,-0.44720880283612613,0.4884190258484235
493,1,1,1,0,0,0,0,1,2,-0.4599104041844839,0.4794714433435154
494,1,1,1,0,0,0,0,1,2,-0.44593250947103746,0.47184482067945943
495,1,1,1,0,0,0,0,1,2,-0.4083467329481593,0.4536123209614551
496,1,1,1,0,0,0,0,1,2,-0.37539129650624664,0.43539047515399654
497,1,1,1,0,0,0,0,1,2,-0.3580671740652945,0.42333508418309246
498,1,1,1,0,0,0,0,0,2,-0.25486422595292285,0.19084759947451704
499,1,1,1,0,0,0,0,0,2,-0.22551157318153672,0.20647011312509045
500,1,1,1,0,0,0,0,0,2,-0.26981440886524266,0.31026762446976797
501,1,1,1,0,0,0,0,1,2,-0.3189477835855398,0.34388729955657915
502,1,1,1,0,0,0,0,1,2,-0.3657698392895614,0.3724295633575437
503,1,1,1,0,0,0,0,1,2,-0.3506437711016349,0.37139173272972625
504,1,1,1,0,0,0,0,0,2,-0.23587620132725298,0.24300688464733716
505,1,1,1,0,0,0,0,0,2,-0.2781873247892547,0.3124778391180657
506,1,1,1,0,0,0,0,0,2,-0.30607355500595945,0.41078613321051777
507,1,1,1,0,0,0,0,1,2,-0.4611115016328098,0.49055351199594466
508,1,1,1,0,0,0,0,1,2,-0.4676858484193585,0.5181620884227173
509,1,1,1,0,0,0,0,1,2,-0.46608747860208455,0.5150415311585866
510,1,1,1,0,0,0,0,1,2,-0.45307037577118814,0.5081050875167803
511,1,1,1,0,0,0,0,1,2,-0.3773682747697948,0.41388845706579114
512,1,1,1,0,0,0,0,0,2,-0.2598791225295588,0.29154041967060607
513,1,0,1,0,0,0,0,0,2,-0.2601985453557542,0.26123687485232944
514,1,1,1,0,0,0,0,0,2,-0.2508180441601374,0.3102422572157688
515,1,1,1,0,0,0,0,1,2,-0.3293342209730518,0.413161354237481
516,1,1,1,0,0,0,0,1,2,-0.40179395577625227,0.47347293218511977
517,1,1,1,0,0,0,0,1,2,-0.4439803502739922,0.4882498936709261
518,1,1,1,0,0,0,0,1,2,-0.43042867639221516,0.49415229299215985
519,1,0,1,0,0,0,0,0,2,-0.2563095310401159,0.3833333386512668
520,1,0,1,0,0,0,0,0,2,-0.18517369438670458,0.07487908606172386
521,1,0,1,0,0,0,0,0,2,-0.19285187103531304,0.10063768518892552
522,1,1,1,0,0,0,0,0,2,-0.2185394583977637,0.2616796145142104
523,1,0,1,0,0,0,0,1,2,-0.33865728182411803,0.438880588228226
524,1,0,1,0,0,0,0,1,2,-0.4542122425290904,0.48688571522392227
525,1,0,1,0,0,0,0,1,2,-0.4681312121293128,0.5165918588938533
526,1,1,1,0,0,0,0,1,2,-0.4770711819835829,0.4991839035340632
527,1,1,1,0,0,0,0,1,2,-0.496403232998809,0.5454836317160362
528,1,1,1,0,0,0,0,1,2,-0.4853055080112475,0.5518500097463592
529,1,1,1,0,0,0,0,1,2,-0.4134801123421456,0.50520145930166
530,1,1,1,0,0,0,0,0,2,-0.2787404269283319,0.31176891899667675
531,1,1,1,0,0,0,0,0,2,-0.29867349736282217,0.25804643339085337
532,1,1,1,0,0,0,0,1,2,-0.36681900381135113,0.3347484085488279
533,1,1,1,0,0,0,0,1,2,-0.44991599190306214,0.4611127799144014
534,1,1,1,0,0,0,0,1,2,-0.4713132944200065,0.4961492627687556
535,1,1,1,0,0,0,0,1,2,-0.48274976452873825,0.48584777872862384
536,1,1,1,0,0,0,0,1,2,-0.4844021617303186,0.5232657795453345
537,1,1,1,0,0,0,0,1,2,-0.4937941260087476,0.5170084000044305
538,1,1,1,0,0,0,0,1,2,-0.47072641463723575,0.4805142801809492
539,1,1,1,0,0,0,0,0,2,-0.3835804283888521,0.3574793313011085
540,1,1,1,0,0,0,0,0,2,-0.2930133346449829,0.25691457512469856
541,1,1,1,0,0,0,0,0,2,-0.24053340425138903,0.19814720547660003
542,1,1,1,0,0,0,0,0,2,-0.2792222922833294,0.2806962317983178
543,1,1,1,0,0,0,0,1,2,-0.3905197655978172,0.3965985038023637
544,1,1,1,0,0,0,0,1,2,-0.456636950943472,0.49735244945316603
545,1,1,1,0,0,0,0,1,2,-0.46368838991972894,0.4861221621502312
546,1,1,1,0,0,0,0,1,2,-0.4688045570479804,0.4777561272617036
547,1,1,1,0,0,0,0,1,2,-0.47399233883142616,0.4785404461926142
548,1,1,1,0,0,0,0,1,2,-0.4966952620138488,0.4470865564347293
549,1,1,1,0,0,0,0,1,2,-0.4849036182001184,0.4598937923744271
550,1,1,1,0,0,0,0,1,2,-0.448332044600791,0.4521908310585115
551,1,1,1,0,0,0,0,1,2,-0.4479127491282079,0.4267177302114616
552,1,1,1,0,0,0,0,1,2,-0.45536944863086226,0.4531115948032636
553,1,1,1,0,0,0,0,1,2,-0.4638449803023832,0.4622396021119416
554,1,1,1,0,0,0,0,1,2,-0.47016099981556186,0.4642726858820472
555,1,1,1,0,0,0,0,1,2,-0.4633195462987428,0.46568652556437107
556,1,1,1,0,0,0,0,1,2,-0.475955799190591,0.48671535121148296
557,1,1,1,0,0,0,0,1,2,-0.488298768069638,0.4884252906378701
558,1,1,1,0,0,0,0,1,2,-0.48795448291869103,0.4790381094483706
559,1,1,1,0,0,0,0,1,2,-0.4958970802254044,0.469805159811298
560,1,1,1,0,0,0,0,1,2,-0.4949298262669656,0.46765903509865303
561,1,1,1,0,0,0,0,1,2,-0.49697848584343635,0.4726327013156964
562,1,1,1,0,0,0,0,1,2,-0.49344291400216456,0.46501301117792815
563,1,1,1,0,0,0,0,1,2,-0.49447736401251813,0.4654757187573092
564,1,1,1,0,0,0,0,1,2,-0.48634582438497,0.4570794652482665
565,1,1,1,0,0,0,0,1,2,-0.4858922341158369,0.4420645359388895
566,1,1,1,0,0,0,0,1,2,-0.4846315931591611,0.44517469308553503
567,1,0,1,0,0,0,0,1,2,-0.48291277339969957,0.4189796421514504
568,1,1,1,0,0,0,0,1,2,-0.48970286118013684,0.44413002757784464
569,1,1,1,0,0,0,0,1,2,-0.48557361903428836,0.4295214712788276
570,1,1,1,0,0,0,0,1,2,-0.48343719297094817,0.4279985394356403
571,1,1,1,0,0,0,0,1,2,-0.4932881849542211,0.43308555228041323
572,1,1,1,0,0,0,0,1,6,-0.512609204579157,0.5016228795299722
573,1,1,1,0,0,0,0,1,6,-0.5305393075794104,0.5188407443852874
574,1,1,1,0,0,0,0,1,2,-0.5238920613283929,0.5101151546343891
575,1,1,1,0,0,0,0,1,2,-0.5191459587528554,0.5138855542126723
576,1,1,1,0,0,0,0,1,2,-0.5224420785004775,0.5189663093249116
577,1,1,1,0,0,0,0,1,2,-0.5063560998134657,0.5084845565633209
578,1,1,1,0,0,0,0,1,2,-0.5249883951680538,0.5185714969694871
579,1,1,1,0,0,0,0,1,2,-0.5061946899636258,0.5117007480209729
580,1,1,1,0,0,0,0,1,2,-0.5128257207214024,0.49645958303804744
581,1,1,1,0,0,0,0,1,2,-0.48936201946114466,0.46768110927108564
582,1,1,1,0,0,0,0,1,2,-0.46470098385945774,0.43322497306354824
583,1,0,1,0,0,0,0,0,2,-0.2658401234657504,0.12538396742341934
584,1,0,1,0,0,0,0,0,2,-0.18469260119385775,0.00022039484036588675
585,1,0,1,0,0,0,0,0,2,-0.22582611288127832,0.03173113647407208
586,1,0,1,0,0,0,0,0,2,-0.24113004158119264,-0.009528660730115733
587,1,0,1,0,0,0,0,0,2,-0.2469260431963975,-0.0643221068588135
588,0,0,1,0,0,0,0,0,2,-0.24737205940810353,-0.12931034138034053
589,1,0,1,0,0,0,0,0,2,-0.24115050319079806,-0.14598585258385077
590,1,0,1,0,0,0,0,0,2,-0.23601975514611695,-0.18044496408516644
591,1,0,1,0,0,0,0,0,2,-0.17663366579692694,-0.2363421493332442
592,1,0,1,0,0,0,0,0,2,-0.192863216790628,-0.20972124017824084
593,1,0,1,0,0,0,0,0,2,-0.1772350363975612,-0.20839879867669786
594,1,0,1,0,0,0,0,0,2,-0.2158652098265808,-0.10760578034004492
595,1,0,1,0,0,0,0,0,2,-0.20519222121756214,-0.08233757737386777
596,1,1,1,0,0,0,0,0,2,-0.25322072591791916,0.06849248648474085
597,1,1,1,0,0,0,0,1,2,-0.4850300601683557,0.5082492474803553
598,1,1,1,0,0,0,0,1,2,-0.5100512032161196,0.5200037086707245
599,1,1,1,0,0,0,0,1,2,-0.5569307569454204,0.5527767277212421
600,1,1,1,0,0,0,0,1,2,-0.5455758492002803,0.5384973083763677
601,1,1,1,0,0,0,0,1,2,-0.47831789460523355,0.5022395599180047
602,1,1,1,0,0,0,0,1,2,-0.4164413386974239,0.4299827526495056
603,1,1,1,0,0,0,0,1,2,-0.4602748045290354,0.48704221417919086
604,1,1,1,0,0,0,0,1,1,-0.5108681100751519,0.5455137316419398
605,1,1,1,1,0,0,0,1,1,-0.5409649124853069,0.5604711275281212
606,1,1,1,1,0,0,0,1,1,-0.5299988501095582,0.561278189321073
607,1,1,1,1,0,0,0,1,1,-0.5441936009699834,0.5869010768824647
608,1,1,1,0,0,0,0,1,2,-0.45706989146971244,0.5049980004428346
609,1,1,1,0,0,0,0,1,2,-0.45858646275806486,0.5041413378800681
610,1,0,1,0,0,0,0,0,2,-0.3425546341964755,0.32825674480562533
611,1,0,1,0,0,0,0,0,2,-0.30950345161622145,0.3226855234365517
612,1,0,1,0,0,0,0,0,2,-0.3056090150501788,0.30848466565734456
613,1,1,1,0,0,0,0,0,2,-0.3320658405933309,0.3638326587755918
614,1,1,1,0,0,0,0,1,2,-0.4482457205150767,0.47652349611560463
615,1,1,1,0,0,0,0,1,2,-0.5154418926915815,0.5500999360489289
616,1,1,1,0,0,0,0,1,2,-0.5394034640661343,0.5500267666831955
617,1,1,1,0,0,0,0,1,6,-0.47450435640118827,0.5369188567488699
618,1,1,1,0,0,0,0,1,2,-0.45597353146953734,0.507313467733758
619,1,1,1,0,0,0,0,1,2,-0.40083396723984105,0.460484861543304
620,1,1,1,0,0,0,0,1,2,-0.35504081783169805,0.3975738489167078
621,1,0,1,0,0,0,0,1,2,-0.24516297725035419,0.26425949979181346
622,1,0,1,0,0,0,0,1,2,-0.24308645937095494,0.26218839081641476
623,1,0,1,0,0,0,0,0,2,-0.2164339184252497,0.09269518339026125
624,1,0,1,0,0,0,0,0,2,-0.21077092537751402,0.010524450874838349
625,1,0,1,0,0,0,0,0,2,-0.24531766289299797,0.19925209134817118
626,1,0,1,0,0,0,0,1,2,-0.4664429070559747,0.4964894222916642
627,1,0,1,0,0,0,0,1,2,-0.4384324321535564,0.5427719292592403
628,1,0,1,0,0,0,0,0,2,-0.4036889079847913,0.4901559046212289
629,0,0,1,0,0,0,0,0,2,-0.2817876370505761,0.35672713748767576
630,1,1,1,0,0,0,0,0,2,-0.32905131598511766,0.41472024061888646
631,1,0,1,0,0,0,0,1,2,-0.38163735780491204,0.45585834539777254
632,1,1,1,0,0,0,0,1,2,-0.49431447086374797,0.5046303441233343
633,1,1,1,0,0,0,0,1,2,-0.49316181148567817,0.4664889593075616
634,1,1,1,0,0,0,0,1,2,-0.4035684337110358,0.38873667916662885
635,1,0,1,0,0,0,0,0,2,-0.30123756817958663,0.3099280752388661
636,0,0,1,0,0,0,0,0,2,-0.20733837024033022,0.15841595859168778
637,0,0,1,0,0,0,0,0,2,-0.1993066798436064,0.1243705710543221
638,0,0,1,0,0,0,0,0,2,-0.20653641211959584,0.19242669138322138
639,1,1,1,0,0,0,0,0,2,-0.26031460977269727,0.340178960217408
640,1,1,1,0,0,0,0,1,2,-0.3672882555631652,0.4495921988395581
641,1,1,1,0,0,0,0,1,2,-0.34078946383210446,0.4647424013819544
642,1,1,1,0,0,0,0,1,2,-0.3934394597216804,0.476212500784497
643,1,1,1,0,0,0,0,1,2,-0.4690817378179513,0.5132010107627137
644,1,1,1,0,0,0,0,1,2,-0.4919438164338078,0.49978813794318977
645,0,0,1,0,0,0,0,1,2,-0.46659076343425304,0.46875317589575904
646,1,0,1,0,0,0,0,1,2,-0.4733643142903211,0.43033856776003765
647,1,0,1,0,0,0,0,1,2,-0.4309548837359456,0.39095750270950547
648,1,1,1,0,0,0,0,1,2,-0.44074242079238357,0.3992592700708069
649,0,0,1,0,0,0,0,1,2,-0.42351260176541194,0.38141029341587496
650,0,0,1,0,0,0,0,1,2,-0.42154587447906744,0.40188922963448254
651,0,0,1,0,0,0,0,1,2,-0.38246344400594307,0.42504428153686014
652,1,0,1,0,0,0,0,1,2,-0.3658013720920089,0.40870516523902634
653,0,0,1,0,0,0,0,1,2,-0.31234948214535657,0.33761473778806816
654,0,0,1,0,0,0,0,1,2,-0.2964847238832399,0.3583700099874189
655,0,0,1,0,0,0,0,1,2,-0.2593530813618073,0.28519686542475886
656,0,0,1,0,0,0,0,0,2,-0.20617745014667319,0.14077434133689257
657,0,0,1,0,0,0,0,0,2,-0.1829630171200016,0.10970694941811651
658,0,0,1,0,0,0,0,0,2,-0.18266717373932667,0.11061222835345874
659,0,0,1,0,0,0,0,1,2,-0.23012072097595884,0.2231136049928241
660,0,1,1,0,0,0,0,1,2,-0.3207185975854947,0.34539662033785123
661,0,1,1,0,0,0,0,1,2,-0.40216264170732374,0.39189153131845056
662,0,0,1,0,0,0,0,1,2,-0.2314043013918165,0.25642088347874376
663,0,0,1,0,0,0,0,1,2,-0.2734588164480795,0.32900347083954035
664,0,0,1,0,0,0,0,1,2,-0.3103230221619781,0.3471737408361053
665,0,0,1,0,0,0,0,1,2,-0.3442285471124035,0.3964377548239241
666,0,0,1,1,0,0,0,1,2,-0.4371100644715817,0.48325239553876015
667,0,0,1,1,0,0,0,1,2,-0.4491795685868343,0.5006989909666835
668,0,0,1,1,0,0,0,1,2,-0.462251155356123,0.4878111543090964
669,0,0,1,1,0,0,0,1,2,-0.4401434244048832,0.4513485821601198
670,1,0,1,0,0,0,0,1,2,-0.47310459988626746,0.47002114978079723
671,0,0,1,1,0,0,0,1,2,-0.4742080641268618,0.45771908391830746
672,1,1,1,1,0,0,0,1,2,-0.49395891613293275,0.5320531254156344
673,1,1,1,1,0,0,0,1,2,-0.47309135776288846,0.5066500381278608
674,1,1,1,1,0,0,0,1,2,-0.46355717034557054,0.4772763957918964
675,0,0,1,1,0,0,0,1,2,-0.28183732864655264,0.3131771543933274
676,0,0,1,0,0,0,0,0,2,-0.05334412452219499,0.09269147110171612
677,0,0,1,0,0,0,0,0,2,-0.03763634828838376,0.051304706703185196
678,0,1,1,1,0,0,0,1,2,-0.267973724121571,0.29914310618034107
679,1,1,1,0,0,0,0,1,2,-0.4217004243829779,0.41928543719634603
680,1,0,1,1,0,0,0,1,2,-0.4419024147041216,0.46063128097203404
681,1,0,1,0,0,0,0,1,2,-0.4370925976392372,0.4486908905367415
682,1,1,1,0,0,0,0,1,2,-0.38340911438296504,0.35192023675680445
683,0,0,1,1,0,0,0,1,2,-0.2786107093316356,0.281886051439582
684,0,0,1,0,0,0,0,1,2,-0.2508425986804803,0.2599551941231383
685,0,0,1,0,0,0,0,1,2,-0.18129137799290848,0.21899084861414794
686,0,0,1,0,0,0,0,1,2,-0.18761369048335932,0.20276551763527087
687,0,0,1,0,0,0,0,1,2,-0.20606696556971754,0.22389441965098827
688,0,0,1,0,0,0,0,0,2,-0.1499084057684645,0.19867311735441412
689,0,0,1,0,0,0,0,1,2,-0.1973712326450225,0.19547293498180798
690,0,0,1,0,0,0,0,1,2,-0.18790286509503956,0.20052491150502302
691,0,0,1,0,0,0,0,1,2,-0.18163503594328897,0.19248810509758943
692,1,1,1,0,0,0,0,1,2,-0.25676028586703503,0.27203718015899575
693,1,1,1,0,0,0,0,1,2,-0.40333784997499994,0.3586849993474682
694,1,1,1,0,0,0,0,1,2,-0.4484900586386702,0.3713478408294337
695,1,0,1,0,0,0,0,1,2,-0.4392009135772242,0.35519243828572417
696,1,0,1,0,0,0,0,1,2,-0.4388400417810772,0.3690850505862678
697,1,1,1,0,0,0,0,1,2,-0.4409810771176127,0.35916480374841103
698,1,1,1,0,0,0,0,1,2,-0.42449643153783034,0.3534588903115179
699,1,0,1,0,0,0,0,1,2,-0.4069311553750212,0.3295569422189146
700,1,0,1,0,0,0,0,1,2,-0.4197511226122611,0.3364752111711391
701,1,0,1,0,0,0,0,1,2,-0.4127300260435349,0.34789470591778415
702,1,0,1,0,0,0,0,1,2,-0.44234233234678155,0.3804261246451028
703,1,1,1,0,0,0,0,1,2,-0.4451903204991189,0.3914142892003597
704,1,0,1,0,0,0,0,1,2,-0.44494359564161734,0.40038225003273065
705,1,0,1,0,0,0,0,1,2,-0.4538678831243152,0.40239774494578956
706,1,0,1,0,0,0,0,1,2,-0.45648323686327796,0.411312789968705
707,1,0,1,0,0,0,0,1,2,-0.4386756581983431,0.38127133132289404
708,1,0,1,0,0,0,0,1,2,-0.40450164948829054,0.3627022003730464
709,0,0,1,0,0,0,0,1,2,-0.23362834106266844,0.20976227613803186
710,0,0,1,0,0,0,0,1,2,-0.2064556778886503,0.15019412308710767
711,0,0,1,0,0,0,0,0,2,-0.1914903617457879,0.14351556713594804
712,0,0,1,0,0,0,0,0,2,-0.20514509187227023,0.14015806746350498
713,0,0,1,0,0,0,0,0,2,-0.15893855792666348,0.09682736342380702
714,0,1,1,0,0,0,0,0,2,-0.17812536421575045,0.12072416371665888
715,1,1,1,0,0,0,0,1,2,-0.3160419349672004,0.26727568123514117
